INSERT ALL
  INTO Jobs (job_id, name) VALUES ('AD_PRES', 'President')
  INTO Jobs (job_id, name) VALUES ('AD_VP', 'Administration Vice President')
  INTO Jobs (job_id, name) VALUES ('AD_ASST', 'Administration Assistant')
  INTO Jobs (job_id, name) VALUES ('FI_MGR', 'Finance Manager')
  INTO Jobs (job_id, name) VALUES ('FI_ACCOUNT', 'Accountant')
  INTO Jobs (job_id, name) VALUES ('AC_MGR', 'Accounting Manager')
  INTO Jobs (job_id, name) VALUES ('AC_ACCOUNT', 'Public Accountant')
  INTO Jobs (job_id, name) VALUES ('SA_MAN', 'Sales Manager')
  INTO Jobs (job_id, name) VALUES ('SA_REP', 'Sales Representative')
  INTO Jobs (job_id, name) VALUES ('PU_MAN', 'Purchasing Manager')
  INTO Jobs (job_id, name) VALUES ('PU_CLERK', 'Purchasing Clerk')
  INTO Jobs (job_id, name) VALUES ('ST_MAN', 'Stock Manager')
  INTO Jobs (job_id, name) VALUES ('ST_CLERK', 'Stock Clerk')
  INTO Jobs (job_id, name) VALUES ('SH_CLERK', 'Shipping Clerk')
  INTO Jobs (job_id, name) VALUES ('IT_PROG', 'Programmer')
  INTO Jobs (job_id, name) VALUES ('MK_MAN', 'Marketing Manager')
  INTO Jobs (job_id, name) VALUES ('MK_REP', 'Marketing Representative')
  INTO Jobs (job_id, name) VALUES ('HR_REP', 'Human Resources Representative')
  INTO Jobs (job_id, name) VALUES ('PR_REP', 'Public Relations Representative')
SELECT * FROM dual;
