INSERT ALL
  INTO Countries (country_id, name) VALUES ('AL','Albania')
  INTO Countries (country_id, name) VALUES ('AD','Andorra')
  INTO Countries (country_id, name) VALUES ('AM','Armenia')
  INTO Countries (country_id, name) VALUES ('AT','Austria')
  INTO Countries (country_id, name) VALUES ('AZ','Azerbaijan')
  INTO Countries (country_id, name) VALUES ('BY','Belarus')
  INTO Countries (country_id, name) VALUES ('BE','Belgium')
  INTO Countries (country_id, name) VALUES ('BA','Bosnia and Herzegovina')
  INTO Countries (country_id, name) VALUES ('BG','Bulgaria')
  INTO Countries (country_id, name) VALUES ('HR','Croatia')
  INTO Countries (country_id, name) VALUES ('CY','Cyprus')
  INTO Countries (country_id, name) VALUES ('CZ','Czech Republic')
  INTO Countries (country_id, name) VALUES ('DK','Denmark')
  INTO Countries (country_id, name) VALUES ('EE','Estonia')
  INTO Countries (country_id, name) VALUES ('FI','Finland')
  INTO Countries (country_id, name) VALUES ('FR','France')
  INTO Countries (country_id, name) VALUES ('GE','Georgia')
  INTO Countries (country_id, name) VALUES ('DE','Germany')
  INTO Countries (country_id, name) VALUES ('GR','Greece')
  INTO Countries (country_id, name) VALUES ('HU','Hungary')
  INTO Countries (country_id, name) VALUES ('IS','Iceland')
  INTO Countries (country_id, name) VALUES ('IE','Ireland')
  INTO Countries (country_id, name) VALUES ('IT','Italy')
  INTO Countries (country_id, name) VALUES ('KZ','Kazakhstan')
  INTO Countries (country_id, name) VALUES ('XK','Kosovo')
  INTO Countries (country_id, name) VALUES ('LV','Latvia')
  INTO Countries (country_id, name) VALUES ('LI','Liechtenstein')
  INTO Countries (country_id, name) VALUES ('LT','Lithuania')
  INTO Countries (country_id, name) VALUES ('LU','Luxembourg')
  INTO Countries (country_id, name) VALUES ('MT','Malta')
  INTO Countries (country_id, name) VALUES ('MD','Moldova')
  INTO Countries (country_id, name) VALUES ('MC','Monaco')
  INTO Countries (country_id, name) VALUES ('ME','Montenegro')
  INTO Countries (country_id, name) VALUES ('NL','Netherlands')
  INTO Countries (country_id, name) VALUES ('MK','North Macedonia')
  INTO Countries (country_id, name) VALUES ('NO','Norway')
  INTO Countries (country_id, name) VALUES ('PL','Poland')
  INTO Countries (country_id, name) VALUES ('PT','Portugal')
  INTO Countries (country_id, name) VALUES ('RO','Romania')
  INTO Countries (country_id, name) VALUES ('RU','Russia')
  INTO Countries (country_id, name) VALUES ('SM','San Marino')
  INTO Countries (country_id, name) VALUES ('RS','Serbia')
  INTO Countries (country_id, name) VALUES ('SK','Slovakia')
  INTO Countries (country_id, name) VALUES ('SI','Slovenia')
  INTO Countries (country_id, name) VALUES ('ES','Spain')
  INTO Countries (country_id, name) VALUES ('SE','Sweden')
  INTO Countries (country_id, name) VALUES ('CH','Switzerland')
  INTO Countries (country_id, name) VALUES ('TR','Turkey')
  INTO Countries (country_id, name) VALUES ('UA','Ukraine')
  INTO Countries (country_id, name) VALUES ('GB','United Kingdom')
  INTO Countries (country_id, name) VALUES ('VA','Vatican City')
  SELECT * FROM dual;
