INSERT ALL
  INTO Departments (department_id, name) VALUES (10, 'Administration')
  INTO Departments (department_id, name) VALUES (20, 'Marketing')
  INTO Departments (department_id, name) VALUES (30, 'Purchasing')
  INTO Departments (department_id, name) VALUES (40, 'Human Resources')
  INTO Departments (department_id, name) VALUES (50, 'Shipping')
  INTO Departments (department_id, name) VALUES (60, 'IT')
  INTO Departments (department_id, name) VALUES (70, 'Public Relations')
  INTO Departments (department_id, name) VALUES (80, 'Sales')
  INTO Departments (department_id, name) VALUES (90, 'Executive')
  INTO Departments (department_id, name) VALUES (100, 'Finance')
  INTO Departments (department_id, name) VALUES (110, 'Accounting')
  INTO Departments (department_id, name) VALUES (120, 'Treasury')
  INTO Departments (department_id, name) VALUES (130, 'Corporate Tax')
  INTO Departments (department_id, name) VALUES (140, 'Control And Credit')
  INTO Departments (department_id, name) VALUES (150, 'Shareholder Services')
  INTO Departments (department_id, name) VALUES (160, 'Benefits')
  INTO Departments (department_id, name) VALUES (170, 'Manufacturing')
  INTO Departments (department_id, name) VALUES (180, 'Construction')
  INTO Departments (department_id, name) VALUES (190, 'Contracting')
  INTO Departments (department_id, name) VALUES (200, 'Operations')
  INTO Departments (department_id, name) VALUES (210, 'IT Support')
  INTO Departments (department_id, name) VALUES (220, 'NOC')
  INTO Departments (department_id, name) VALUES (230, 'IT Helpdesk')
  INTO Departments (department_id, name) VALUES (240, 'Government Sales')
  INTO Departments (department_id, name) VALUES (250, 'Retail Sales')
  INTO Departments (department_id, name) VALUES (260, 'Recruiting')
SELECT * FROM dual;
